Attaching to 02-config_app_1
[36mapp_1  |[0m 
[36mapp_1  |[0m           /\      |‾‾| /‾‾/   /‾‾/   
[36mapp_1  |[0m      /\  /  \     |  |/  /   /  /    
[36mapp_1  |[0m     /  \/    \    |     (   /   ‾‾\  
[36mapp_1  |[0m    /          \   |  |\  \ |  (‾)  | 
[36mapp_1  |[0m   / __________ \  |__| \__\ \_____/ .io
[36mapp_1  |[0m 
[36mapp_1  |[0m   execution: local
[36mapp_1  |[0m      script: script.js
[36mapp_1  |[0m      output: -
[36mapp_1  |[0m 
[36mapp_1  |[0m   scenarios: (100.00%) 1 scenario, 10 max VUs, 25s max duration (incl. graceful stop):
[36mapp_1  |[0m            * example_scenario: 200 iterations shared among 10 VUs (maxDuration: 10s, startTime: 10s, gracefulStop: 5s)
[36mapp_1  |[0m 
[36mapp_1  |[0m 
[36mapp_1  |[0m running (01.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  09.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (02.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  08.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (03.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  07.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (04.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  06.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (05.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  05.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (06.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  04.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (07.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  03.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (08.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  02.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (09.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  01.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (10.0s), 00/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario • [   0% ] waiting  00.0s
[36mapp_1  |[0m 
[36mapp_1  |[0m running (11.0s), 10/10 VUs, 0 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [   0% ] 10 VUs  01.0s/10s  000/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (12.0s), 10/10 VUs, 10 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [   5% ] 10 VUs  02.0s/10s  010/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (13.0s), 10/10 VUs, 18 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [   9% ] 10 VUs  03.0s/10s  018/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (14.0s), 10/10 VUs, 21 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [  10% ] 10 VUs  04.0s/10s  021/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (15.0s), 10/10 VUs, 30 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [  15% ] 10 VUs  05.0s/10s  030/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (16.0s), 10/10 VUs, 40 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [  20% ] 10 VUs  06.0s/10s  040/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (17.0s), 10/10 VUs, 50 complete and 0 interrupted iterations
[36mapp_1  |[0m example_scenario   [  25% ] 10 VUs  07.0s/10s  050/200 shared iters
[36mapp_1  |[0m 
[36mapp_1  |[0m running (18.0s), 10/10 VUs, 60 complete and 0 interrupted iterations
